Date : 2021-03-15 08:24:51
Directory : c:\dev\repos\Zanysound
Total : 268 files,  342669 codes, 1548 comments, 11612 blanks, all 355829 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\dev\repos\Zanysound\assets\fonts\Montserrat\stylesheet.css                                                                                        | CSS              |         81 |          0 |          9 |         90 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\all.css                                                                                          | CSS              |      8,542 |          6 |      4,202 |     12,750 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\all.min.css                                                                                      | CSS              |          1 |          4 |          0 |          5 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\brands.css                                                                                       | CSS              |         10 |          4 |          2 |         16 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\brands.min.css                                                                                   | CSS              |          1 |          4 |          0 |          5 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\duotone.css                                                                                      | CSS              |      3,740 |          4 |      1,860 |      5,604 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\duotone.min.css                                                                                  | CSS              |          1 |          4 |          0 |          5 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\fontawesome.css                                                                                  | CSS              |      4,761 |          6 |      2,339 |      7,106 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\fontawesome.min.css                                                                              | CSS              |          1 |          4 |          0 |          5 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\light.css                                                                                        | CSS              |         10 |          4 |          2 |         16 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\light.min.css                                                                                    | CSS              |          1 |          4 |          0 |          5 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\regular.css                                                                                      | CSS              |         10 |          4 |          2 |         16 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\regular.min.css                                                                                  | CSS              |          1 |          4 |          0 |          5 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\solid.css                                                                                        | CSS              |         11 |          4 |          2 |         17 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\solid.min.css                                                                                    | CSS              |          1 |          4 |          0 |          5 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\svg-with-js.css                                                                                  | CSS              |        312 |          4 |         56 |        372 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\svg-with-js.min.css                                                                              | CSS              |          1 |          4 |          0 |          5 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\v4-shims.css                                                                                     | CSS              |      1,556 |          4 |        613 |      2,173 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\css\v4-shims.min.css                                                                                 | CSS              |          1 |          4 |          0 |          5 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\metadata\categories.yml                                                                              | YAML             |      4,086 |          0 |          1 |      4,087 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\metadata\icons.json                                                                                  | JSON             |    172,069 |          0 |          0 |    172,069 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\metadata\icons.yml                                                                                   | YAML             |     41,070 |          0 |          1 |     41,071 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\metadata\shims.json                                                                                  | JSON             |      2,317 |          0 |          0 |      2,317 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\metadata\shims.yml                                                                                   | YAML             |        298 |          0 |          1 |        299 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\metadata\sponsors.yml                                                                                | YAML             |        796 |          0 |          1 |        797 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\webfonts\fa-brands-400.svg                                                                           | XML              |      3,633 |          4 |          1 |      3,638 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\webfonts\fa-duotone-900.svg                                                                          | XML              |     15,295 |          4 |          1 |     15,300 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\webfonts\fa-light-300.svg                                                                            | XML              |     12,393 |          4 |          1 |     12,398 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\webfonts\fa-regular-400.svg                                                                          | XML              |     11,295 |          4 |          1 |     11,300 |
| c:\dev\repos\Zanysound\assets\fonts\fontawesome\webfonts\fa-solid-900.svg                                                                            | XML              |      9,630 |          4 |          1 |      9,635 |
| c:\dev\repos\Zanysound\babel.config.js                                                                                                               | JavaScript       |          3 |          0 |          1 |          4 |
| c:\dev\repos\Zanysound\index.js                                                                                                                      | JavaScript       |          7 |          3 |          2 |         12 |
| c:\dev\repos\Zanysound\ios\ZanysoundTests\ZanysoundTests.m                                                                                     | Objective-C      |         51 |          0 |         15 |         66 |
| c:\dev\repos\Zanysound\ios\Zanysound\AppDelegate.h                                                                                                | C++              |          5 |          0 |          4 |          9 |
| c:\dev\repos\Zanysound\ios\Zanysound\AppDelegate.m                                                                                                | Objective-C      |         48 |          0 |         11 |         59 |
| c:\dev\repos\Zanysound\ios\Zanysound\Images.xcassets\AppIcon.appiconset\Contents.json                                                             | JSON             |         38 |          0 |          0 |         38 |
| c:\dev\repos\Zanysound\ios\Zanysound\Images.xcassets\Contents.json                                                                                | JSON             |          6 |          0 |          1 |          7 |
| c:\dev\repos\Zanysound\ios\Zanysound\LaunchScreen.storyboard                                                                                      | XML              |         57 |          1 |          1 |         59 |
| c:\dev\repos\Zanysound\ios\Zanysound\main.m                                                                                                       | Objective-C      |          7 |          0 |          3 |         10 |
| c:\dev\repos\Zanysound\metro.config.js                                                                                                               | JavaScript       |         10 |          6 |          2 |         18 |
| c:\dev\repos\Zanysound\package-lock.json                                                                                                             | JSON             |     24,391 |          0 |          1 |     24,392 |
| c:\dev\repos\Zanysound\package.json                                                                                                                  | JSON             |         58 |          0 |          1 |         59 |
| c:\dev\repos\Zanysound\service.js                                                                                                                    | JavaScript       |          4 |          1 |          2 |          7 |
| c:\dev\repos\Zanysound\src\api\DeezerApi.js                                                                                                          | JavaScript       |        104 |          0 |         21 |        125 |
| c:\dev\repos\Zanysound\src\auth\DeezerAuth.js                                                                                                        | JavaScript       |        112 |          7 |         25 |        144 |
| c:\dev\repos\Zanysound\src\components\AddToPlaylistButton.js                                                                                         | JavaScript       |         34 |          0 |          5 |         39 |
| c:\dev\repos\Zanysound\src\components\AddToPlaylistModal.js                                                                                          | JavaScript       |        165 |          1 |         14 |        180 |
| c:\dev\repos\Zanysound\src\components\AlbumCover.js                                                                                                  | JavaScript       |         22 |          0 |          3 |         25 |
| c:\dev\repos\Zanysound\src\components\Button.js                                                                                                      | JavaScript       |          8 |          0 |          3 |         11 |
| c:\dev\repos\Zanysound\src\components\ConfirmationModal.js                                                                                           | JavaScript       |         61 |          0 |          9 |         70 |
| c:\dev\repos\Zanysound\src\components\Cover.js                                                                                                       | JavaScript       |        161 |          0 |         16 |        177 |
| c:\dev\repos\Zanysound\src\components\CustomText.js                                                                                                  | JavaScript       |         53 |          0 |          5 |         58 |
| c:\dev\repos\Zanysound\src\components\Icon.js                                                                                                        | JavaScript       |         82 |          1 |          9 |         92 |
| c:\dev\repos\Zanysound\src\components\LikeButton.js                                                                                                  | JavaScript       |         37 |          0 |          5 |         42 |
| c:\dev\repos\Zanysound\src\components\LoadingIndicator.js                                                                                            | JavaScript       |         33 |          0 |          5 |         38 |
| c:\dev\repos\Zanysound\src\components\Modal.js                                                                                                       | JavaScript       |         80 |          0 |          7 |         87 |
| c:\dev\repos\Zanysound\src\components\ModalWindowSystem.js                                                                                           | JavaScript       |         46 |          4 |          9 |         59 |
| c:\dev\repos\Zanysound\src\components\Navigation.js                                                                                                  | JavaScript       |         65 |          2 |          7 |         74 |
| c:\dev\repos\Zanysound\src\components\NewPlaylistButtonCover.js                                                                                      | JavaScript       |         30 |          0 |          4 |         34 |
| c:\dev\repos\Zanysound\src\components\NewPlaylistModal.js                                                                                            | JavaScript       |        119 |          1 |         14 |        134 |
| c:\dev\repos\Zanysound\src\components\OptionList\OptionList.js                                                                                       | JavaScript       |         18 |          0 |          4 |         22 |
| c:\dev\repos\Zanysound\src\components\OptionList\OptionListItem.js                                                                                   | JavaScript       |         36 |          0 |          4 |         40 |
| c:\dev\repos\Zanysound\src\components\OptionList\index.js                                                                                            | JavaScript       |          3 |          0 |          2 |          5 |
| c:\dev\repos\Zanysound\src\components\PlayerPlaylistContainer\PlayerPlaylistContainerBG.js                                                           | JavaScript       |         35 |          8 |          9 |         52 |
| c:\dev\repos\Zanysound\src\components\PlayerPlaylistContainer\index.js                                                                               | JavaScript       |        143 |         19 |         23 |        185 |
| c:\dev\repos\Zanysound\src\components\PlayerUI\PlayerUI.js                                                                                           | JavaScript       |        165 |          0 |         11 |        176 |
| c:\dev\repos\Zanysound\src\components\PlayerUI\index.js                                                                                              | JavaScript       |          2 |          0 |          2 |          4 |
| c:\dev\repos\Zanysound\src\components\Player\FullScreenPlayer.js                                                                                     | JavaScript       |        225 |          3 |          9 |        237 |
| c:\dev\repos\Zanysound\src\components\Player\MiniPlayer.js                                                                                           | JavaScript       |        190 |          0 |         14 |        204 |
| c:\dev\repos\Zanysound\src\components\Player\Player.js                                                                                               | JavaScript       |        202 |          6 |         28 |        236 |
| c:\dev\repos\Zanysound\src\components\Player\PlayerProgressBar.js                                                                                    | JavaScript       |        147 |          1 |         11 |        159 |
| c:\dev\repos\Zanysound\src\components\Player\index.js                                                                                                | JavaScript       |          2 |          0 |          1 |          3 |
| c:\dev\repos\Zanysound\src\components\Playlist.js                                                                                                    | JavaScript       |         60 |          0 |         12 |         72 |
| c:\dev\repos\Zanysound\src\components\PlaylistCover.js                                                                                               | JavaScript       |         36 |          0 |          7 |         43 |
| c:\dev\repos\Zanysound\src\components\PlaylistPreview.js                                                                                             | JavaScript       |         73 |          0 |          5 |         78 |
| c:\dev\repos\Zanysound\src\components\PlaylistRemoveButton.js                                                                                        | JavaScript       |         47 |          1 |          4 |         52 |
| c:\dev\repos\Zanysound\src\components\Playlists.js                                                                                                   | JavaScript       |        124 |          0 |         16 |        140 |
| c:\dev\repos\Zanysound\src\components\ScreenPlaceholder.js                                                                                           | JavaScript       |         30 |          0 |          3 |         33 |
| c:\dev\repos\Zanysound\src\components\SongWithNavigation.js                                                                                          | JavaScript       |          8 |          0 |          3 |         11 |
| c:\dev\repos\Zanysound\src\components\Song\index.js                                                                                                  | JavaScript       |        248 |          1 |         29 |        278 |
| c:\dev\repos\Zanysound\src\components\TrackCacheButton.js                                                                                            | JavaScript       |        106 |          0 |         15 |        121 |
| c:\dev\repos\Zanysound\src\components\TrackModalWindow.js                                                                                            | JavaScript       |         63 |          4 |          8 |         75 |
| c:\dev\repos\Zanysound\src\components\TrackModalWindowButton.js                                                                                      | JavaScript       |         28 |          0 |          4 |         32 |
| c:\dev\repos\Zanysound\src\components\TrackSearchInput.js                                                                                            | JavaScript       |        105 |          3 |         17 |        125 |
| c:\dev\repos\Zanysound\src\components\screens\CollectionScreen\CollectionScreen.js                                                                   | JavaScript       |         71 |          0 |          7 |         78 |
| c:\dev\repos\Zanysound\src\components\screens\CollectionScreen\CollectionScreenHeader.js                                                             | JavaScript       |          5 |          0 |          3 |          8 |
| c:\dev\repos\Zanysound\src\components\screens\CollectionScreen\index.js                                                                              | JavaScript       |          2 |          0 |          1 |          3 |
| c:\dev\repos\Zanysound\src\components\screens\FavoritesScreen.js                                                                                     | JavaScript       |         72 |         23 |         17 |        112 |
| c:\dev\repos\Zanysound\src\components\screens\ProfileScreen.js                                                                                       | JavaScript       |         86 |          1 |          9 |         96 |
| c:\dev\repos\Zanysound\src\components\screens\RecommendedScreen.js                                                                                   | JavaScript       |        105 |          6 |         17 |        128 |
| c:\dev\repos\Zanysound\src\components\screens\SearchScreen.js                                                                                        | JavaScript       |        148 |          1 |         15 |        164 |
| c:\dev\repos\Zanysound\src\consts\URLConsts.js                                                                                                       | JavaScript       |          4 |          0 |          2 |          6 |
| c:\dev\repos\Zanysound\src\consts\timeContst.js                                                                                                      | JavaScript       |          2 |          0 |          1 |          3 |
| c:\dev\repos\Zanysound\src\consts\windowSizeConsts.js                                                                                                | JavaScript       |         12 |          0 |          2 |         14 |
| c:\dev\repos\Zanysound\src\errors\FreeSpaceError.js                                                                                                  | JavaScript       |          7 |          0 |          2 |          9 |
| c:\dev\repos\Zanysound\src\errors\NetworkError.js                                                                                                    | JavaScript       |          7 |          0 |          2 |          9 |
| c:\dev\repos\Zanysound\src\helpers\FavoriteSongsHelper.js                                                                                            | JavaScript       |        218 |          5 |         50 |        273 |
| c:\dev\repos\Zanysound\src\helpers\Mp3CacheHelper.js                                                                                                 | JavaScript       |        136 |          7 |         30 |        173 |
| c:\dev\repos\Zanysound\src\helpers\Mp3UrlHelper.js                                                                                                   | JavaScript       |         17 |          1 |          5 |         23 |
| c:\dev\repos\Zanysound\src\helpers\NetworkConnectionHelper.js                                                                                        | JavaScript       |         50 |          0 |         15 |         65 |
| c:\dev\repos\Zanysound\src\helpers\PlaylistsHelper.js                                                                                                | JavaScript       |        322 |          3 |         77 |        402 |
| c:\dev\repos\Zanysound\src\helpers\RecommendedSongsHelper.js                                                                                         | JavaScript       |         99 |          0 |         26 |        125 |
| c:\dev\repos\Zanysound\src\helpers\SearchHelper.js                                                                                                   | JavaScript       |        106 |          0 |         21 |        127 |
